    mat4(-.13,-.06,-.20,.23,.29,.05,-.02,.03,-.30,-.29,-.05,-.18,.03,-.20,.18,.05)*f2_7+
    mat4(-.10,-.07,.15,.00,.01,-.11,-.19,-.18,-.29,.20,-.21,-.11,-.29,-.24,.19,.25)*f2_8+
    mat4(-.02,-.20,.26,.14,.18,-.09,.24,-.24,-.00,-.09,-.05,.23,.04,-.25,-.24,-.09)*f2_9+
    mat4(-.04,-.12,-.28,.07,.06,.11,.12,-.07,-.00,-.08,.28,-.15,.09,.05,-.17,.27)*f2_10+
    mat4(-.20,.08,.04,-.22,.06,.20,.03,.10,-.25,-.29,.02,-.11,.05,-.30,-.31,-.19)*f2_11+
    mat4(.08,.17,.13,-.18,-.24,.08,.15,-.04,.14,-.02,-.26,.15,.04,-.32,-.14,-.27)*f2_12+
    mat4(.11,.26,.04,.20,.31,.15,.25,-.24,.21,.31,.11,-.13,.11,.08,.07,-.10)*f2_13+
    mat4(-.29,.17,.00,-.32,-.03,.11,.10,-.03,.15,-.20,-.07,.14,.11,-.16,-.27,-.10)*f2_14+
    mat4(.29,.22,-.13,.25,.12,-.25,.23,.28,-.22,-.08,.14,.21,-.06,.03,-.21,-.25)*f2_15+
    vec4(.64,-1.12,1.31,-1.35))/1.7+f2_12;
vec4 f3_13=sin(mat4(-.06,-.19,-.20,.23,-.02,-.13,.26,.23,.28,.10,-.09,.16,-.21,.19,-.20,.10)*f2_0+
    mat4(-.06,.19,-.20,.03,.07,.04,-.14,-.37,-.06,-.29,-.28,-.00,-.30,.04,-.26,-.23)*f2_1+
    mat4(-.04,-.14,-.17,.08,-.03,-.16,-.06,-.23,-.06,-.27,.11,.26,.13,-.03,.25,.16)*f2_2+
    mat4(.14,-.02,-.09,-.14,.12,-.14,.23,.09,.09,-.15,-.29,-.28,-.01,.19,.02,-.08)*f2_3+
    mat4(.16,-.14,-.20,-.01,-.15,.28,.17,-.11,.10,-.27,.09,.08,.20,-.22,.24,.01)*f2_4+
    mat4(-.11,.28,.25,-.12,.08,-.21,-.33,-.06,-.29,.03,-.12,-.00,.23,-.26,-.03,-.10)*f2_5+
    mat4(-.10,-.28,-.09,-.00,-.30,.28,-.14,.06,-.14,.19,-.18,.14,.13,-.09,-.10,.16)*f2_6+
    mat4(.06,-.27,.06,-.02,-.19,-.22,.05,.26,.00,-.18,-.20,-.02,.30,.14,.19,-.08)*f2_7+
    mat4(.03,.07,-.07,.07,.27,-.21,-.22,-.04,-.24,.17,.26,.18,-.07,-.09,.18,.21)*f2_8+
    mat4(-.16,.23,.26,.21,.24,.21,-.32,.01,-.06,.31,-.04,-.05,.19,.21,-.30,.25)*f2_9+
    mat4(.04,-.10,-.29,-.09,-.28,.14,-.01,-.11,.29,.20,.04,.01,.17,-.27,-.13,.00)*f2_10+
    mat4(-.21,-.20,.20,-.13,-.20,.26,-.07,-.03,-.14,.22,-.10,.02,-.08,.24,.30,-.13)*f2_11+
    mat4(-.14,-.22,-.04,-.09,.04,-.14,-.22,-.24,.22,.03,.29,.24,-.17,-.21,-.17,.04)*f2_12+
    mat4(-.05,.18,.29,.16,-.23,.02,-.12,-.12,.23,-.16,.04,-.20,.12,-.27,-.10,-.12)*f2_13+
    mat4(.02,-.23,-.19,-.10,-.07,.09,-.03,-.14,-.17,.27,.22,-.09,.01,-.06,.01,.15)*f2_14+
    mat4(.06,.23,.22,.21,-.26,-.15,.04,.21,.25,.05,.02,-.32,-.18,.26,.16,-.31)*f2_15+
    vec4(.64,.22,-1.76,.79))/1.7+f2_13;
vec4 f3_14=sin(mat4(.20,.01,-.02,.05,-.13,.23,.00,.06,-.01,-.04,-.12,-.17,-.24,.04,-.22,.11)*f2_0+
    mat4(.25,-.23,.19,-.09,.13,.12,-.05,.28,-.30,.22,-.20,-.28,.14,-.10,-.14,.26)*f2_1+
    mat4(.29,.05,.25,-.06,-.31,.03,.18,-.07,-.08,-.11,-.12,.27,.19,-.12,.21,.27)*f2_2+
    mat4(-.18,.29,.24,.09,-.26,.06,.08,-.07,.03,.05,-.07,.19,.01,.01,.14,-.25)*f2_3+
    mat4(-.23,-.18,.16,-.27,-.21,-.22,-.20,-.04,-.22,.12,.25,-.19,-.08,-.07,-.21,-.18)*f2_4+
    mat4(-.20,-.16,-.25,-.22,.17,-.23,.19,.18,-.06,-.15,.12,-.30,-.08,-.11,-.09,-.33)*f2_5+
    mat4(.18,.21,.20,.11,.09,.08,-.05,.27,.16,.30,-.06,.18,-.20,.23,-.09,-.07)*f2_6+
    mat4(-.17,.12,-.17,-.16,-.18,-.17,.00,-.09,-.11,-.17,.05,.06,-.07,-.23,-.06,.06)*f2_7+
    mat4(.26,.24,.05,.03,.25,-.30,-.01,.16,-.23,.13,-.00,.19,.07,-.08,-.09,.02)*f2_8+
    mat4(.05,-.22,-.21,.19,.23,.15,.24,-.29,-.09,-.02,-.07,.19,.07,.16,-.26,-.21)*f2_9+
    mat4(-.27,.31,.02,.01,.19,.02,.19,-.22,-.03,-.11,.02,-.02,-.12,-.21,.20,-.09)*f2_10+
    mat4(.29,.16,.00,-.27,-.08,.34,-.17,-.24,.17,-.01,.11,-.30,-.26,.23,-.10,-.16)*f2_11+
    mat4(.24,.18,.13,-.26,-.14,-.21,.19,.01,-.15,-.12,-.14,.06,.26,.22,-.03,-.11)*f2_12+
    mat4(.20,.30,.26,.30,-.20,-.18,-.19,.21,-.18,.06,.31,.31,.14,.04,.25,.07)*f2_13+
    mat4(-.17,.15,.25,-.17,-.16,.02,-.25,.23,-.04,-.26,-.11,-.04,.16,.20,.08,-.13)*f2_14+
    mat4(-.27,-.13,-.20,-.21,.16,-.15,.09,.09,.20,-.02,.15,.15,-.31,-.10,.14,-.04)*f2_15+
    vec4(-1.31,-.56,-.54,1.30))/1.7+f2_14;
vec4 f3_15=sin(mat4(-.15,-.17,-.24,.11,-.30,.04,.07,-.30,.19,-.14,.19,.15,-.23,.02,.24,-.05)*f2_0+
    mat4(-.31,.24,.26,-.13,.21,-.06,-.24,.27,.27,-.12,-.22,-.22,.29,-.12,.00,.16)*f2_1+
    mat4(-.11,-.03,-.11,-.27,-.12,-.13,-.06,-.18,-.07,-.05,.31,-.32,-.13,-.11,.13,-.03)*f2_2+
    mat4(.02,-.11,-.00,.03,-.17,-.19,-.12,.09,-.26,.28,-.11,-.23,-.03,.26,-.18,.21)*f2_3+
    mat4(-.14,-.17,.31,-.01,-.24,-.04,.00,.14,-.12,-.02,-.35,-.31,.08,.06,-.13,-.08)*f2_4+
    mat4(.23,.04,-.23,.24,.19,.22,-.14,-.16,.23,.23,-.28,.02,.04,.09,-.35,.32)*f2_5+
    mat4(-.27,-.24,-.03,-.02,-.24,.22,.16,-.33,.04,-.23,-.25,-.26,-.16,.32,.11,.14)*f2_6+
    mat4(-.13,.22,-.05,.21,-.24,.31,-.11,.38,.06,.25,-.01,.18,-.29,.22,.24,.23)*f2_7+
    mat4(-.27,.29,-.19,.14,.12,-.27,-.27,.14,-.17,-.21,.11,-.09,-.13,.26,.05,.14)*f2_8+
    mat4(.28,.07,.27,.01,.22,-.32,-.17,-.21,-.07,-.26,.22,.16,-.06,-.16,.01,.03)*f2_9+
    mat4(-.05,-.05,-.19,-.10,-.27,-.30,.22,-.21,.23,.00,-.14,.23,.06,.25,-.18,-.28)*f2_10+
    mat4(-.14,-.09,-.11,-.23,-.29,.16,.09,.40,-.21,-.03,-.13,.15,.24,.09,-.28,-.20)*f2_11+
    mat4(.30,-.29,.08,-.09,.10,.30,-.24,-.11,-.14,.23,.05,.03,.21,-.18,-.08,.19)*f2_12+
    mat4(-.30,-.18,-.03,-.14,-.30,.29,-.03,-.21,.09,.11,.04,-.28,.24,.11,-.19,.16)*f2_13+
    mat4(.08,-.03,-.13,-.18,-.11,-.12,-.17,.05,.03,.04,.24,-.26,.06,-.04,-.06,.12)*f2_14+
    mat4(.25,.20,-.08,.10,-.10,.06,.29,.27,-.17,-.10,.08,.11,-.00,.11,.23,.00)*f2_15+
    vec4(-.01,-1.18,-.96,-1.19))/1.7+f2_15;
vec4 f4_0=sin(mat4(-.18,.15,.00,.04,-.04,.24,-.24,.25,-.02,-.14,-.05,-.02,-.30,.08,-.08,.11)*f3_0+
    mat4(-.29,-.29,.19,-.21,.20,-.32,-.26,-.06,-.01,-.32,-.17,.00,-.03,-.30,-.10,-.16)*f3_1+
    mat4(-.20,.26,-.16,-.25,-.37,-.26,.12,-.15,-.18,-.17,-.01,.26,-.08,-.02,-.08,.08)*f3_2+
    mat4(.24,-.26,-.15,-.09,-.11,.02,-.28,.08,-.08,.23,-.24,.06,-.20,.09,.36,.25)*f3_3+
    mat4(.23,-.20,-.07,-.21,.29,.09,.09,.21,-.19,-.01,-.04,-.05,.04,.31,.32,-.23)*f3_4+
    mat4(-.22,.03,-.03,.18,-.21,-.28,-.20,-.20,-.17,.28,.12,.05,.24,-.11,.11,.13)*f3_5+
    mat4(-.13,.06,-.34,-.03,-.18,.28,-.20,-.07,.11,.06,-.24,-.11,.30,.14,-.26,-.05)*f3_6+
    mat4(.08,.33,-.22,.06,-.19,-.02,.07,.00,.01,.10,.26,.14,-.18,-.01,-.29,.23)*f3_7+
    mat4(-.16,-.07,.16,-.11,.14,-.18,-.17,-.23,.25,.30,-.14,.10,.01,.06,.10,.11)*f3_8+
    mat4(.08,.07,.25,-.04,-.18,-.11,-.07,.13,.13,.12,-.18,-.20,-.26,.03,.12,.03)*f3_9+
    mat4(.19,.07,-.10,-.08,.22,-.18,-.05,-.03,-.03,.18,-.04,-.06,.12,.26,-.05,.21)*f3_10+
    mat4(.11,.10,-.13,.05,-.27,.20,-.01,.03,-.09,.21,-.30,.00,.35,-.16,.22,-.28)*f3_11+
    mat4(-.28,-.18,-.27,.11,.15,.07,-.14,.18,.15,-.01,-.10,-.18,.23,.06,.16,-.22)*f3_12+
    mat4(.17,.02,-.01,.16,-.27,.27,.26,.11,-.25,.29,-.21,-.09,.01,-.17,-.33,-.03)*f3_13+
    mat4(-.18,-.14,.12,.02,.06,-.22,-.30,.14,-.10,.01,.17,-.27,-.18,-.19,.13,-.15)*f3_14+
    mat4(.28,.13,-.01,.03,-.11,-.17,-.00,-.07,-.17,.11,-.17,-.05,.29,-.31,.08,-.26)*f3_15+
    vec4(-.80,-1.85,.98,-1.12))/2.0+f3_0;
vec4 f4_1=sin(mat4(-.08,.35,.23,.05,.09,.05,-.16,.00,-.21,-.20,-.23,-.02,-.18,.22,.10,-.23)*f3_0+
    mat4(.14,.01,.18,.24,-.15,-.13,.07,.23,.05,-.00,.11,-.18,.17,.22,-.10,.08)*f3_1+
    mat4(.20,.23,.17,-.21,-.19,-.28,-.21,.39,-.20,-.14,.20,.20,.08,.16,.20,-.03)*f3_2+
    mat4(-.19,.05,.18,-.26,.06,.12,.26,.22,.03,-.17,-.22,.28,-.23,.23,.01,.03)*f3_3+
    mat4(-.08,-.13,-.29,-.01,-.19,-.12,.12,-.00,.20,.18,.20,-.31,.10,-.16,.18,-.07)*f3_4+
    mat4(.23,.29,.30,-.11,.26,-.06,-.11,-.11,.09,-.33,.08,-.19,.14,.27,.18,-.08)*f3_5+
    mat4(-.13,-.18,-.14,-.06,.31,.00,.27,.29,.09,-.02,.31,-.15,-.22,.07,-.17,-.24)*f3_6+
    mat4(-.11,.15,-.26,-.26,-.20,.20,.14,-.10,.19,-.11,.09,.05,-.12,.14,.17,-.25)*f3_7+
    mat4(-.18,.08,-.28,-.07,.11,.11,-.05,-.12,.25,-.11,-.29,-.23,-.11,-.13,.06,.06)*f3_8+
    mat4(.13,.03,-.18,-.02,.05,.19,.04,.10,.10,.09,-.21,-.21,-.19,-.02,.27,.04)*f3_9+
    mat4(.21,.07,-.05,-.21,.05,-.16,.04,.24,-.02,-.26,.04,-.21,.30,.16,.25,-.24)*f3_10+
    mat4(.39,.03,.06,-.01,.11,.02,-.07,.10,.01,.03,-.25,-.02,-.24,-.08,.15,.13)*f3_11+
    mat4(-.12,.08,.21,-.16,-.32,.04,.24,.06,.20,-.12,.25,-.27,.17,.08,.30,.31)*f3_12+
    mat4(-.07,.21,.16,-.06,-.25,.22,.01,.19,-.25,.06,.22,-.18,.26,-.08,-.31,.26)*f3_13+
    mat4(.13,.05,.01,-.20,-.16,.19,.23,.10,.19,.26,-.25,-.21,.03,-.10,.07,.25)*f3_14+
    mat4(-.01,.27,-.10,-.34,.21,.19,.11,-.19,-.08,.25,-.34,.20,-.24,-.14,-.14,.18)*f3_15+
    vec4(-.21,-1.57,.44,1.50))/2.0+f3_1;
vec4 f4_2=sin(mat4(-.25,.03,.07,-.19,-.03,-.05,.28,-.03,.08,.22,-.13,-.28,.07,.21,.18,.07)*f3_0+
    mat4(-.27,.41,.04,.11,.16,.24,.09,.09,-.26,.19,.16,-.06,.25,.14,-.05,.00)*f3_1+
    mat4(.33,-.05,-.11,.07,-.27,.06,.15,.13,-.18,.05,.24,-.15,-.24,.07,-.04,.26)*f3_2+
    mat4(-.14,.11,-.24,-.15,-.23,.21,.18,.09,-.02,-.17,.12,-.11,-.07,-.22,-.33,-.05)*f3_3+
    mat4(.06,.08,-.33,-.05,-.17,.14,.19,-.25,.22,.24,-.21,.18,.13,.17,.09,-.20)*f3_4+
    mat4(.18,-.22,.15,.23,.17,.25,-.08,-.16,-.23,-.23,-.19,.00,-.10,.08,-.24,.07)*f3_5+
    mat4(-.13,-.04,.29,-.01,.13,.02,.09,-.05,-.00,.12,.05,-.01,-.09,-.16,-.17,.22)*f3_6+
    mat4(-.09,.19,.04,.23,-.17,-.22,.05,-.08,-.17,.03,.14,-.19,.19,.12,.17,-.17)*f3_7+
    mat4(.27,.16,.19,.14,.09,.21,-.23,-.05,.05,.28,.27,.13,-.09,.23,.02,-.08)*f3_8+
    mat4(.21,-.19,.25,.07,.10,-.03,-.11,.13,-.25,.05,-.10,-.24,-.06,.22,.11,.03)*f3_9+
    mat4(-.04,-.00,-.15,-.17,.01,-.06,-.21,.13,-.26,.22,.25,.30,.00,-.05,.11,-.17)*f3_10+
    mat4(.07,.21,.23,-.22,.09,-.12,-.27,-.20,-.20,.02,-.28,-.00,.11,-.07,-.16,.20)*f3_11+
    mat4(-.25,.13,-.19,-.14,-.03,.35,.21,-.00,.24,.20,.20,.15,.19,.11,-.28,.19)*f3_12+
    mat4(-.30,.21,-.19,-.20,-.25,.03,-.04,.14,.14,.04,.24,-.21,-.03,.19,.12,.03)*f3_13+
    mat4(-.10,.00,-.20,-.16,.20,-.27,-.03,-.02,-.07,.29,-.10,.17,.23,.12,-.15,-.06)*f3_14+
    mat4(-.21,.15,-.13,.04,-.14,-.24,-.04,.04,-.03,.19,.14,-.18,.13,.05,-.22,.20)*f3_15+
    vec4(-.99,-1.48,.50,-1.06))/2.0+f3_2;
vec4 f4_3=sin(mat4(.04,-.24,.05,-.26,.26,-.02,.14,-.22,-.14,.23,.27,-.03,.09,-.26,.22,-.08)*f3_0+
    mat4(-.28,.41,-.01,-.26,.27,.20,-.29,.08,-.23,-.23,-.01,.04,.18,-.16,-.12,.33)*f3_1+
    mat4(.12,-.23,.15,.23,.16,.14,.03,-.12,-.20,.17,-.01,.26,.01,.24,.04,.05)*f3_2+
    mat4(.04,.27,.16,-.12,.25,.21,.31,.16,.30,-.06,.10,.18,.19,-.01,.13,-.19)*f3_3+
    mat4(-.03,-.24,-.15,-.20,-.14,.33,.20,.28,.28,.16,.12,-.26,-.13,-.30,-.08,-.03)*f3_4+
    mat4(.25,-.09,.08,-.28,.18,-.12,-.27,-.16,-.24,.28,.10,-.24,.21,.25,.20,-.28)*f3_5+
    mat4(.31,-.03,-.26,.30,-.09,-.16,-.28,-.33,.30,.15,.06,.00,-.30,-.14,-.18,-.22)*f3_6+
    mat4(-.06,.07,-.01,.19,.11,.22,.05,.19,.01,.29,-.14,.20,-.18,-.03,.08,-.08)*f3_7+
    mat4(-.21,.01,-.08,-.27,-.01,-.12,.30,-.09,-.31,.08,.01,.12,.11,-.08,-.25,-.27)*f3_8+
    mat4(-.10,-.01,-.06,.10,-.11,.20,.00,.24,-.10,.29,.28,-.14,.26,-.14,-.32,.24)*f3_9+
    mat4(.19,-.01,.14,-.09,-.14,.30,.29,-.14,.07,-.26,.22,-.27,-.31,-.31,-.15,-.20)*f3_10+
    mat4(-.22,-.10,.24,-.26,-.16,-.12,-.31,.00,.28,-.25,-.20,-.24,.23,-.20,.26,.15)*f3_11+
    mat4(.22,.00,-.05,.01,-.27,.06,.01,-.09,.24,-.03,.12,-.29,.07,.11,.22,.14)*f3_12+
    mat4(.27,.01,-.03,-.27,.08,-.07,.24,-.27,.31,-.18,.07,-.10,-.18,.22,.25,-.17)*f3_13+
    mat4(-.04,.08,-.19,-.24,.05,.07,-.20,.13,-.06,-.27,-.05,-.17,-.25,-.06,.27,-.02)*f3_14+
    mat4(-.07,.10,.26,.07,.00,-.12,.11,-.02,.16,.24,.05,.16,.18,-.03,-.01,.16)*f3_15+
    vec4(.16,.80,1.26,.63))/2.0+f3_3;
vec4 f4_4=sin(mat4(.09,-.16,.00,.07,.16,.14,.21,-.11,-.05,.15,.10,.19,-.32,.23,-.06,-.18)*f3_0+
    mat4(.08,.01,.18,.10,.30,-.33,.09,.25,.31,.11,.22,.26,.02,.28,-.16,.08)*f3_1+
    mat4(.27,-.18,.17,.06,-.01,.09,-.14,-.21,-.11,-.33,-.27,-.21,-.12,.29,-.02,-.03)*f3_2+
    mat4(.24,.31,-.08,.12,.05,.25,.16,-.19,.23,.00,-.02,-.21,-.15,-.31,-.17,-.06)*f3_3+
    mat4(-.24,-.00,-.14,.15,.21,-.25,-.07,-.11,-.13,.21,-.08,-.33,-.00,-.13,-.26,.12)*f3_4+
    mat4(-.08,-.02,.04,-.14,.25,-.09,.14,-.25,.03,-.15,-.19,.02,.02,-.06,.01,-.18)*f3_5+
    mat4(.05,.06,.13,.17,-.06,.03,.28,.25,-.12,-.31,.10,.01,.34,.17,-.09,-.15)*f3_6+
    mat4(-.16,.08,.17,-.17,-.22,.13,-.06,.14,.11,-.07,.09,-.25,-.07,-.13,-.25,.02)*f3_7+
    mat4(.07,-.05,.09,-.03,-.21,.03,-.16,.16,-.15,.22,.12,-.09,.14,.04,.13,.03)*f3_8+
    mat4(-.04,.26,-.09,-.04,.01,-.25,-.08,.19,-.21,-.16,-.02,.09,-.18,-.07,-.14,.02)*f3_9+
    mat4(-.29,.19,.08,.21,.10,.14,-.22,.31,.05,.12,-.07,-.03,.30,.26,.18,-.26)*f3_10+
    mat4(.03,.21,-.30,-.17,.11,.28,.10,.23,.17,.25,-.21,.13,.31,.17,-.03,.27)*f3_11+
    mat4(.14,.14,.02,.01,.15,-.22,.14,.03,.17,-.18,.23,-.16,.25,.29,.01,-.07)*f3_12+
    mat4(-.04,.12,.17,.29,.18,-.05,.09,.22,.16,-.24,.07,.05,.28,-.27,-.23,-.14)*f3_13+
    mat4(.30,-.06,.23,.13,.31,-.10,-.18,.30,-.25,-.28,.23,-.18,.32,.19,.05,-.24)*f3_14+
    mat4(-.19,.33,-.06,-.35,-.11,.00,.14,-.02,-.10,.25,.08,-.21,.03,.18,.07,.17)*f3_15+
    vec4(.96,1.32,-1.87,-.04))/2.0+f3_4;
vec4 f4_5=sin(mat4(-.24,.20,-.09,.05,-.18,-.27,-.25,-.24,.19,.35,-.16,-.05,-.09,.01,-.10,.21)*f3_0+
    mat4(.09,-.28,-.09,-.14,.12,-.03,-.31,.09,.12,-.11,.09,-.34,.28,-.08,.14,-.02)*f3_1+
    mat4(-.12,-.21,-.23,-.08,-.00,-.15,.07,.08,-.14,.20,-.21,-.31,.25,.18,-.16,.14)*f3_2+
    mat4(-.02,-.15,-.07,-.03,.19,.10,-.19,.10,-.24,.01,.26,-.23,.06,-.26,-.14,-.02)*f3_3+
    mat4(-.26,-.05,.16,.18,.16,.21,.15,.05,-.24,-.07,.22,-.15,-.08,.13,-.05,-.03)*f3_4+
    mat4(-.11,-.27,.14,-.11,.16,-.08,-.01,-.07,.09,-.14,-.15,.21,.26,.10,-.01,-.11)*f3_5+
    mat4(-.20,.08,-.30,.17,.18,-.25,-.06,.09,.26,-.03,-.18,-.14,.33,.10,.21,-.15)*f3_6+
    mat4(-.11,-.22,-.09,-.04,-.04,-.29,-.21,-.06,-.07,-.21,.40,.32,.15,.12,.11,.07)*f3_7+
    mat4(-.21,-.09,.01,.01,.14,-.01,.19,-.36,.09,-.05,-.13,.29,.00,.13,-.28,.03)*f3_8+
    mat4(.26,-.27,.24,-.13,.12,-.19,.04,-.15,-.26,-.02,-.11,-.13,.02,-.17,.19,.17)*f3_9+
    mat4(-.29,-.15,-.23,-.01,.18,.08,.23,.19,-.05,-.15,.32,.07,.10,-.13,-.11,-.07)*f3_10+
    mat4(-.23,-.24,.13,.01,.04,.22,.21,-.02,.25,-.01,.27,-.32,-.17,-.02,.09,-.20)*f3_11+
    mat4(.11,-.12,-.19,-.25,.21,.17,.02,.08,-.09,.29,.15,.11,.18,.20,.28,.03)*f3_12+
    mat4(-.10,.29,-.02,.10,.17,.16,-.01,-.06,-.24,-.13,-.24,-.05,-.17,.29,-.31,-.02)*f3_13+
    mat4(.05,-.08,-.10,.23,-.14,-.12,.03,.19,.23,-.28,.16,-.19,-.18,.38,-.16,-.15)*f3_14+
    mat4(.04,-.07,.27,-.13,.14,-.01,.10,-.22,.13,.28,.21,-.04,.10,.01,-.22,-.02)*f3_15+
    vec4(-.46,-1.87,-1.47,.62))/2.0+f3_5;
vec4 f4_6=sin(mat4(.19,-.09,.23,.05,-.03,.12,-.05,-.21,.18,.03,.14,.08,.10,-.27,-.05,-.15)*f3_0+
    mat4(.24,-.23,-.17,.23,-.03,-.24,.02,-.14,-.10,.07,.20,.26,.09,-.02,.14,-.02)*f3_1+
    mat4(.18,.11,-.06,.27,-.25,.18,.18,-.05,.12,.28,.09,-.12,-.02,.12,.15,-.17)*f3_2+
    mat4(-.23,.29,-.25,-.19,.01,.23,.19,-.16,.23,-.04,-.09,.16,-.22,-.24,.12,-.07)*f3_3+
    mat4(.15,-.17,.24,-.15,-.09,-.07,-.11,.03,-.33,-.01,-.22,.23,.30,.29,.07,-.14)*f3_4+
    mat4(-.11,-.33,-.15,-.20,-.17,-.09,.19,-.06,.15,.03,.19,-.21,-.21,.23,-.19,.28)*f3_5+
    mat4(.03,-.27,.06,-.16,-.16,-.02,-.08,-.28,.10,-.06,.28,-.02,.21,.13,.01,.07)*f3_6+
    mat4(.24,.15,-.22,.19,-.14,.05,.08,-.17,.04,.31,.04,-.04,.20,.07,.06,.19)*f3_7+
    mat4(-.27,-.22,.03,.20,-.03,.27,-.15,.10,.24,.20,-.29,-.29,-.31,-.20,-.28,.18)*f3_8+
    mat4(-.09,.20,.18,.16,.20,-.05,.12,-.20,-.14,-.22,-.08,-.08,.03,-.14,.03,.24)*f3_9+
    mat4(-.24,-.11,-.03,-.25,.16,-.27,-.31,-.04,-.29,-.20,-.34,.27,.12,-.20,-.01,-.05)*f3_10+
    mat4(-.07,.22,-.05,.25,.12,.10,-.18,.24,.13,.29,.14,-.29,.19,-.13,.24,-.22)*f3_11+
    mat4(-.10,-.08,-.17,.04,-.07,.22,.06,.11,-.23,-.11,.13,.14,.07,-.17,-.07,-.08)*f3_12+
    mat4(-.10,.04,.27,.14,.02,-.16,.08,.01,-.25,.13,.27,.08,.01,-.16,.06,-.05)*f3_13+
    mat4(-.24,-.09,-.19,-.13,-.22,-.30,.07,.23,-.20,-.11,.19,-.23,-.17,.09,.15,-.09)*f3_14+
    mat4(.10,.06,.21,-.16,.09,.17,-.28,-.27,.27,.05,.27,-.13,.05,-.05,-.06,.08)*f3_15+
    vec4(-1.10,-.11,-.40,.25))/2.0+f3_6;
vec4 f4_7=sin(mat4(-.27,-.04,-.28,.18,.14,-.08,.08,.11,.24,.05,-.06,-.29,-.13,-.02,.03,-.11)*f3_0+
    mat4(-.11,.02,.03,-.12,.10,.21,-.29,.01,.21,.23,.00,.22,-.04,.02,-.30,-.18)*f3_1+
    mat4(.02,.10,-.10,-.03,.21,.10,.01,-.15,-.02,.03,-.27,.01,-.17,-.10,-.05,.04)*f3_2+
    mat4(-.34,-.05,.18,-.21,-.09,.17,.27,.05,.14,.19,.26,-.26,-.18,.26,-.15,.25)*f3_3+
    mat4(-.24,-.11,.07,-.06,-.11,.17,-.06,-.02,-.08,.06,-.05,.10,-.05,.26,-.21,-.18)*f3_4+
    mat4(.04,.16,-.25,-.25,.10,.21,-.22,.08,-.23,.11,.23,.06,.15,.26,-.06,-.11)*f3_5+
    mat4(.02,-.20,.04,.08,.28,.22,.17,-.08,.15,-.27,-.09,-.26,.24,-.08,-.17,.12)*f3_6+
    mat4(.26,-.27,-.10,-.09,.02,-.26,.13,-.19,-.08,.01,-.01,-.25,-.31,-.19,.15,-.18)*f3_7+
    mat4(.18,.19,-.25,-.31,-.05,.04,.16,-.08,-.08,-.01,-.27,.20,-.03,.03,-.09,.21)*f3_8+
    mat4(-.17,-.25,.21,-.13,.04,-.11,.27,.15,-.30,-.16,.15,.27,.03,.07,.19,.06)*f3_9+
    mat4(-.19,.11,-.05,.17,.10,.25,.15,.02,.28,-.08,.24,.11,.02,-.13,.17,-.16)*f3_10+
    mat4(-.12,.08,-.15,.18,.03,-.18,.12,-.06,-.10,-.23,.19,.18,.03,.24,-.05,-.26)*f3_11+
    mat4(.17,-.11,-.15,-.17,.08,-.19,-.07,-.08,.08,.05,-.24,.25,.25,.29,.11,.19)*f3_12+
    mat4(.24,.03,-.16,-.04,-.02,-.00,.28,-.16,-.06,-.19,-.15,-.09,.05,-.25,.07,-.28)*f3_13+
    mat4(-.22,-.02,-.15,.17,-.06,.09,-.03,.02,.20,-.16,-.18,-.05,.24,.02,-.03,-.22)*f3_14+
    mat4(-.09,-.28,.05,-.10,-.17,.27,-.09,.15,.28,-.24,.15,-.16,-.02,-.09,-.19,.03)*f3_15+
    vec4(1.53,-1.54,.89,-.50))/2.0+f3_7;
vec4 f4_8=sin(mat4(.04,.30,-.08,.22,.31,-.26,.10,-.06,-.11,.33,.23,-.19,-.07,-.03,-.01,-.17)*f3_0+
    mat4(.14,.03,-.23,.08,-.31,-.28,-.15,-.04,-.15,-.28,.12,.13,-.08,-.22,.29,.12)*f3_1+
    mat4(.28,.08,-.14,-.20,-.21,.13,-.15,-.05,-.22,.29,-.07,.31,.06,-.02,.00,-.02)*f3_2+
    mat4(.23,-.07,-.07,-.16,-.12,.10,.21,-.03,-.23,.27,-.26,-.24,.29,.07,.09,-.04)*f3_3+
    mat4(-.28,.15,.02,.12,.24,-.12,-.29,-.28,-.28,-.10,-.23,-.01,.12,.09,-.27,-.17)*f3_4+
    mat4(-.24,-.24,.17,-.16,.03,.19,-.19,.08,-.25,-.08,-.16,-.07,-.25,.21,.19,.00)*f3_5+
    mat4(.11,.07,.18,.30,-.09,.07,-.14,-.16,.17,-.06,.01,-.01,.18,-.11,-.19,-.15)*f3_6+
    mat4(.24,.04,.12,-.21,-.21,-.14,-.10,.28,.06,-.21,-.25,.16,.25,.15,.09,.26)*f3_7+
    mat4(.00,.12,.03,-.26,.07,.19,.22,-.24,.24,.02,-.05,.04,.17,.08,-.11,.15)*f3_8+
    mat4(-.16,.26,.16,.14,.10,.03,.13,.09,-.07,.28,.31,.04,-.11,-.07,.28,.19)*f3_9+
    mat4(-.27,-.13,-.23,.14,.13,.20,.13,.13,.08,.18,.22,.07,-.31,-.01,.07,.29)*f3_10+
    mat4(-.07,.16,-.16,.00,-.11,.10,.00,.24,.11,-.30,.08,-.07,.26,.03,.16,-.01)*f3_11+
    mat4(.02,-.23,-.16,.23,-.02,-.20,.13,.24,-.03,.21,-.05,.15,-.24,-.27,-.13,.12)*f3_12+
